file_id,file_type,file_size_mb,created_days_ago,last_modified_days_ago,file_location_type,open_count,share_count,edit_count,is_recent,is_large_file,is_duplicate,is_sensitive,battery_level,is_charging,network_type,storage_pressure_percent,backup_priority_score
206,apk,48.31,63.6,62.4,app_data,3,1,2,0,0,0,0,44,1,none,90,40
207,apk,23.62,24.5,19.6,app_data,2,1,1,0,0,0,0,84,1,wifi,58,40
208,video,86.43,35.1,31.1,camera,2,1,1,0,0,0,0,81,1,none,56,40
209,image,4.61,32.8,29.2,download,4,3,1,0,0,0,0,30,0,mobile,47,40
210,document,8.22,55.4,50.8,camera,2,1,0,0,0,0,1,48,1,mobile,67,60
211,image,3.78,45.7,43.6,whatsapp,1,0,0,0,0,0,0,69,0,mobile,63,30
212,video,466.8,2.8,2.6,download,4,1,0,1,1,1,0,38,0,wifi,93,20
213,audio,24.15,20.6,16.0,whatsapp,4,2,0,0,0,0,0,80,1,none,93,40
214,image,1.13,60.8,56.2,whatsapp,3,1,0,0,0,0,0,90,1,wifi,53,40
215,audio,6.97,12.7,11.6,app_data,6,1,1,0,0,0,0,99,1,wifi,55,50
216,image,4.5,20.9,16.8,camera,2,0,0,0,0,0,0,100,0,none,74,30
217,video,20.75,99.0,97.5,whatsapp,4,1,0,0,0,0,0,93,1,wifi,62,40
218,other,26.65,7.3,4.0,camera,3,1,0,0,0,0,0,87,0,mobile,63,40
219,document,19.96,158.2,157.9,download,1,3,0,0,0,0,1,22,1,wifi,63,60
220,audio,33.2,3.9,2.7,other,1,1,0,0,0,0,0,62,0,wifi,46,40
221,audio,40.86,171.4,168.7,app_data,5,0,1,0,0,0,0,81,0,wifi,51,30
222,image,7.61,6.5,2.9,download,5,1,0,0,0,0,0,45,0,wifi,42,40
223,image,3.17,9.0,7.4,other,3,0,0,0,0,1,0,80,1,wifi,65,5
224,other,18.49,48.5,47.6,camera,3,1,1,0,0,0,0,62,1,wifi,89,40
225,audio,20.6,20.1,17.9,app_data,1,1,0,0,0,0,0,63,0,mobile,68,40
226,other,46.29,15.0,12.6,download,7,0,1,0,0,0,0,30,1,wifi,73,40
227,document,41.29,69.6,66.6,download,6,1,0,0,0,0,1,61,0,wifi,74,70
228,audio,16.02,21.5,18.2,app_data,1,0,1,0,0,0,0,41,1,mobile,78,30
229,document,43.63,2.2,2.0,other,0,2,1,1,0,0,1,75,1,none,62,60
230,image,5.46,10.6,10.2,other,3,0,0,0,0,0,0,40,0,wifi,63,30
231,apk,22.47,43.4,40.0,camera,1,0,2,0,0,0,0,50,1,mobile,48,30
232,document,2.59,44.0,39.2,app_data,2,0,0,0,0,0,1,67,1,mobile,49,50
233,image,4.71,31.0,28.1,download,1,2,1,0,0,0,0,55,0,wifi,65,40
234,image,4.49,117.3,113.6,other,5,0,1,0,0,0,0,35,1,mobile,64,30
235,other,49.82,14.0,11.7,app_data,4,0,0,0,0,0,0,45,0,wifi,58,30
236,image,7.29,31.1,28.9,camera,5,1,0,0,0,0,0,60,1,none,68,40
237,image,3.03,39.1,36.4,whatsapp,3,3,1,0,0,0,0,42,1,none,59,40
238,video,116.47,5.4,4.8,whatsapp,3,1,1,0,1,0,0,83,0,mobile,48,40
239,apk,23.9,23.4,20.6,whatsapp,4,2,0,0,0,0,0,98,0,wifi,75,40
240,audio,36.13,5.2,3.2,other,1,0,1,0,0,1,0,72,1,none,70,5
241,image,3.22,3.1,2.5,app_data,3,1,0,0,0,0,0,79,1,wifi,44,40
242,apk,9.92,13.2,10.0,app_data,2,1,0,0,0,0,0,84,0,wifi,48,40
243,apk,9.07,6.8,6.0,whatsapp,3,0,1,0,0,1,0,64,1,wifi,60,5
244,audio,47.86,13.8,12.8,whatsapp,5,1,0,0,0,0,0,100,1,none,57,40
245,apk,32.41,13.2,12.7,other,2,1,1,0,0,0,0,39,0,none,77,40
246,apk,30.65,26.0,22.4,other,5,2,0,0,0,0,0,25,0,wifi,93,40
247,image,6.4,1.8,0.0,whatsapp,5,0,0,1,0,0,0,93,1,none,56,55
248,other,44.56,2.8,2.6,download,6,1,1,1,0,0,0,58,1,wifi,74,50
249,other,23.22,15.8,13.8,camera,4,1,0,0,0,0,0,40,1,mobile,84,40
250,document,17.67,0.7,0.0,download,3,2,0,1,0,0,1,60,1,mobile,49,60
251,video,267.19,61.8,58.0,download,4,0,0,0,1,0,0,50,1,wifi,46,30
252,audio,7.9,20.6,18.3,download,3,1,0,0,0,0,0,69,1,wifi,43,40
253,video,468.2,32.1,28.0,download,2,0,0,0,1,0,0,44,0,mobile,86,20
254,apk,44.07,71.0,68.7,camera,3,1,0,0,0,0,0,31,1,none,71,40
255,document,11.54,1.0,0.0,camera,2,1,0,1,0,0,1,26,1,mobile,62,60
256,apk,33.06,69.0,64.6,download,0,1,2,0,0,0,0,88,0,wifi,70,40
257,document,13.96,82.9,82.2,app_data,1,0,1,0,0,1,1,66,0,mobile,63,25
258,image,2.36,8.9,6.0,download,3,2,0,0,0,0,0,29,1,none,75,40
259,document,14.71,3.6,0.0,other,1,0,1,0,0,0,1,35,0,wifi,79,50
260,document,49.35,22.2,20.4,download,3,1,0,0,0,0,1,38,0,none,75,60
261,apk,2.97,18.4,16.4,whatsapp,4,1,0,0,0,0,0,62,1,none,42,40
262,document,44.76,23.7,22.9,download,1,2,0,0,0,0,1,98,1,wifi,48,60
263,document,37.23,46.3,41.3,other,2,0,1,0,0,0,1,63,1,none,59,50
264,apk,40.97,6.9,5.4,download,7,0,0,0,0,1,0,34,1,none,63,15
265,audio,36.54,23.2,19.2,camera,2,2,0,0,0,0,0,96,1,mobile,84,40
266,other,39.03,100.1,96.2,whatsapp,2,2,0,0,0,0,0,26,1,wifi,76,40
267,apk,31.37,48.0,44.8,app_data,3,1,1,0,0,0,0,38,0,wifi,93,40
268,apk,6.38,58.4,53.6,app_data,3,0,0,0,0,0,0,60,1,wifi,41,30
269,document,21.11,31.9,28.4,other,2,0,1,0,0,0,1,80,0,none,89,50
270,video,289.23,21.1,18.5,app_data,5,2,0,0,1,0,0,87,1,mobile,82,30
271,video,275.9,0.4,0.0,download,4,1,0,1,1,0,0,53,1,wifi,74,55
272,video,163.28,51.3,49.9,download,4,1,0,0,1,0,0,46,1,mobile,59,40
273,document,46.75,52.9,51.1,download,2,2,0,0,0,0,1,56,0,none,90,60
274,other,44.89,4.6,1.9,download,4,1,1,0,0,0,0,38,1,wifi,65,40
275,audio,4.87,116.0,111.3,download,3,1,0,0,0,0,0,81,0,wifi,68,40
276,apk,28.54,58.1,56.7,whatsapp,3,1,0,0,0,0,0,33,0,wifi,57,40
277,image,4.72,7.2,3.8,whatsapp,0,0,1,0,0,1,0,26,0,mobile,80,5
278,audio,5.93,61.5,57.9,whatsapp,6,0,0,0,0,0,0,20,0,mobile,89,40
279,other,44.04,60.0,55.3,whatsapp,3,1,0,0,0,0,0,56,1,mobile,70,40
280,other,38.67,75.1,74.8,other,4,2,0,0,0,1,0,49,0,wifi,81,15
281,document,9.61,38.9,34.5,app_data,4,1,0,0,0,0,1,83,0,none,42,60
282,audio,1.45,8.3,3.9,other,0,1,0,0,0,0,0,33,1,mobile,76,40
283,document,27.62,10.6,5.6,whatsapp,2,2,1,0,0,0,1,84,1,mobile,71,60
284,video,178.73,27.0,22.9,app_data,2,0,1,0,1,0,0,52,0,wifi,86,20
285,other,15.46,26.2,24.5,whatsapp,3,2,0,0,0,0,0,42,1,mobile,83,40
286,apk,20.64,3.0,1.3,whatsapp,7,1,1,1,0,0,0,37,1,mobile,46,50
287,video,204.12,66.9,66.9,download,5,1,0,0,1,0,0,62,1,none,68,40
288,other,13.82,20.1,17.2,whatsapp,6,0,0,0,0,0,0,27,0,mobile,63,40
289,audio,34.62,1.4,0.6,download,1,2,0,1,0,0,0,35,1,mobile,85,40
290,apk,47.91,6.5,5.4,whatsapp,2,1,0,0,0,0,0,78,1,mobile,70,40
291,other,24.07,7.4,4.7,whatsapp,0,0,0,0,0,0,0,51,0,none,74,30
292,document,18.73,25.5,22.8,camera,4,1,0,0,0,0,1,27,0,none,76,60
293,apk,17.08,21.2,20.5,app_data,4,0,0,0,0,0,0,34,0,none,73,30
294,apk,45.05,15.9,13.4,camera,7,1,0,0,0,0,0,78,0,none,68,50
295,document,3.83,1.8,0.0,download,2,1,0,1,0,0,1,22,1,mobile,69,60
296,image,5.05,3.9,0.1,app_data,2,0,0,0,0,1,0,64,0,none,42,5
297,image,1.48,33.1,28.5,camera,3,1,1,0,0,0,0,56,1,wifi,70,40
298,video,489.6,62.1,58.2,app_data,3,1,0,0,1,0,0,67,1,mobile,81,30
299,document,34.45,16.4,14.6,other,3,0,0,0,0,0,1,37,1,wifi,82,50
300,video,208.67,39.2,34.2,whatsapp,5,0,1,0,1,0,0,20,0,mobile,48,30
301,document,27.68,48.0,44.7,app_data,6,1,1,0,0,0,1,49,0,mobile,74,70
302,audio,10.24,14.1,13.3,camera,2,2,0,0,0,0,0,24,1,none,86,40
303,image,1.47,0.8,0.0,camera,3,1,0,1,0,0,0,77,0,wifi,78,65
304,other,22.51,27.9,27.7,whatsapp,3,1,0,0,0,0,0,27,0,none,74,40
305,audio,45.9,0.8,0.0,download,3,0,0,1,0,0,0,93,1,wifi,76,30
